location,size,total_sqft,price,category,bhk,price_per_sqft
Hegde Nagar,2 BHK,1341.0,9700000,Urban,2,7233.407904548844
Jakkur,2 BHK,1279.0,7700000,Rural,2,6020.3283815480845
Electronic City Phase II,4 BHK,2225.0,9888000,Urban,4,4444.044943820225
Thanisandra,2 BHK,1185.0,4351000,Rural,2,3671.7299578059074
Vadarpalya,3 BHK,1750.0,8500000,Rural,3,4857.142857142857
Kudlu,2 BHK,1152.0,5350000,Rural,2,4644.097222222223
Shivanagar,5 Bedroom,1000.0,16000000,Urban,5,16000.0
Hulimavu,2 BHK,1300.0,3600000,Rural,2,2769.230769230769
Varthur Road,4 Bedroom,2760.0,15500000,Urban,4,5615.942028985507
5th Phase JP Nagar,2 BHK,1070.0,3900000,Urban,2,3644.8598130841124
Uttarahalli,2 BHK,1101.0,4500000,Urban,2,4087.193460490463
V.V Puram,2 BHK,775.0,5500000,Urban,2,7096.774193548387
Yeshwanthpur,1 BHK,667.0,3685000,Rural,1,5524.737631184408
Electronic City,2 BHK,1070.0,5500000,Rural,2,5140.186915887851
Old Airport Road,3 BHK,1875.0,11000000,Urban,3,5866.666666666667
Kundalahalli,2 BHK,735.0,5799000,Urban,2,7889.7959183673465
Sarjapur,5 Bedroom,4360.0,9000000,Rural,5,2064.2201834862385
Koramangala,3 BHK,1750.0,13000000,Rural,3,7428.571428571428
Marathahalli,2 BHK,1215.0,6700000,Urban,2,5514.40329218107
Sector 3 HSR Layout,9 Bedroom,600.0,19000000,Urban,9,31666.666666666668
Vishwapriya Layout,2 BHK,820.0,3000000,Urban,2,3658.5365853658536
Banashankari Stage VI,2 BHK,1177.5,5993500,Rural,2,5090.0212314225055
Battarahalli,3 BHK,1779.0,8961000,Urban,3,5037.099494097808
HMT Layout,2 BHK,1105.0,5800000,Urban,2,5248.868778280543
Whitefield,3 BHK,1650.0,6000000,Rural,3,3636.3636363636365
Jalahalli,2 BHK,1694.0,15000000,Urban,2,8854.78158205431
Hosakerehalli,3 BHK,2376.0,20300000,Urban,3,8543.771043771043
Cox Town,3 BHK,1975.0,15000000,Urban,3,7594.93670886076
Kammasandra,2 BHK,674.0,3300000,Rural,2,4896.142433234421
Kaggadasapura,2 BHK,1185.0,4100000,Urban,2,3459.915611814346
 Thanisandra,1 RK,445.0,2800000,Rural,1,6292.134831460674
Mylasandra,6 Bedroom,900.0,7600000,Rural,6,8444.444444444445
HSR Layout,3 BHK,1475.0,7500000,Urban,3,5084.745762711865
Gottigere,3 BHK,1618.0,8250000,Rural,3,5098.887515451174
Koramangala,2 BHK,1120.0,6500000,Rural,2,5803.571428571428
Marathahalli,4 BHK,2181.0,15200000,Urban,4,6969.280146721688
Vidyaranyapura,4 Bedroom,1200.0,9000000,Urban,4,7500.0
Nagondanahalli,6 Bedroom,600.0,6500000,Urban,6,10833.333333333334
Bannerghatta Road,3 BHK,1556.0,5913000,Urban,3,3800.1285347043704
Bannerghatta Road,2 BHK,1179.0,6602000,Urban,2,5599.660729431722
Thanisandra,2 BHK,1296.0,8300000,Rural,2,6404.320987654321
Kaggadasapura,2 BHK,1275.0,5200000,Urban,2,4078.4313725490197
Kalasipalya,7 Bedroom,1875.0,30000000,Rural,7,16000.0
Kathriguppe,3 BHK,1400.0,7700000,Rural,3,5500.0
Gottigere,2 BHK,1222.0,6300000,Rural,2,5155.482815057283
Electronic City,2 BHK,940.0,4100000,Rural,2,4361.702127659574
Thanisandra,2 BHK,1185.0,4260000,Rural,2,3594.9367088607596
Tumkur Road,3 BHK,1779.0,11200000,Urban,3,6295.6717256885895
Begur Road,3 BHK,1615.0,5976000,Urban,3,3700.30959752322
JP Nagar,4 BHK,4624.5,45300000,Urban,4,9795.653584171261
Haralur Road,2 BHK,1056.0,6100000,Urban,2,5776.515151515152
7th Phase JP Nagar,2 BHK,1100.0,4600000,Urban,2,4181.818181818182
Arekere,2 BHK,920.0,4000000,Rural,2,4347.826086956522
ITI Layout,3 BHK,1602.0,7500000,Urban,3,4681.647940074907
Padmanabhanagar,2 BHK,1176.0,6200000,Urban,2,5272.108843537415
HBR Layout,4 Bedroom,675.0,5900000,Urban,4,8740.74074074074
Richmond Town,3 BHK,1352.0,13500000,Urban,3,9985.207100591717
Kasavanhalli,3 BHK,1717.0,9900000,Urban,3,5765.87070471753
4 Bedroom Farm House in Bagalur,4 Bedroom,10961.0,8000000,Rural,4,729.8604141957851
Bhoganhalli,4 BHK,2119.0,11100000,Urban,4,5238.319962246343
Vittasandra,2 BHK,1246.0,6730000,Rural,2,5401.284109149277
Anandapura,2 BHK,1141.0,4279000,Urban,2,3750.219106047327
Hennur Road,2 BHK,1157.0,8400000,Urban,2,7260.155574762316
Chandapura,2 BHK,1025.0,2768000,Urban,2,2700.487804878049
Yelahanka New Town,1 BHK,650.0,3300000,Urban,1,5076.923076923077
Hebbal,2 BHK,1349.0,9800000,Rural,2,7264.6404744255005
Narayanapura,3 BHK,1566.0,8330000,Urban,3,5319.284802043423
Sahakara Nagar,4 BHK,2830.0,19500000,Urban,4,6890.459363957597
Electronic City,3 BHK,1320.0,3813000,Rural,3,2888.6363636363635
manyata park,3 BHK,1780.0,8483000,Rural,3,4765.730337078651
Varthur,2 BHK,1091.0,3490000,Rural,2,3198.9000916590285
Rachenahalli,4 BHK,3670.0,30000000,Urban,4,8174.386920980926
7th Phase JP Nagar,2 BHK,918.0,5049000,Urban,2,5500.0
Yeshwanthpur,4 BHK,1950.0,13000000,Rural,4,6666.666666666667
Panathur,3 BHK,1695.0,9000000,Rural,3,5309.734513274337
Yelahanka,3 BHK,1705.0,9500000,Rural,3,5571.847507331378
Kalyan nagar,3 BHK,1375.0,7500000,Urban,3,5454.545454545455
Kanakpura Road,1 BHK,525.0,3000000,Urban,1,5714.285714285715
Whitefield,2 BHK,1447.0,8300000,Rural,2,5736.005528680028
Thanisandra,2 BHK,1114.0,3900000,Rural,2,3500.8976660682224
7th Phase JP Nagar,3 BHK,1450.0,10000000,Urban,3,6896.551724137931
Belathur,2 BHK,460.0,1500000,Rural,2,3260.8695652173915
Vasanthapura,2 BHK,1022.0,4000000,Urban,2,3913.894324853229
Hebbal,2 BHK,1000.0,4500000,Rural,2,4500.0
Electronic City,2 BHK,1128.0,6875000,Rural,2,6094.858156028369
Kanakpura Road,2 BHK,1180.0,5700000,Urban,2,4830.5084745762715
TC Palaya,6 Bedroom,1000.0,6900000,Rural,6,6900.0
Nagarbhavi,2 Bedroom,1200.0,15000000,Urban,2,12500.0
Sadashiva Nagar,3 BHK,3761.0,66000000,Urban,3,17548.524328636002
Kanakpura Road,2 BHK,1339.0,7500000,Urban,2,5601.194921583271
Yelachenahalli,3 BHK,1400.0,5500000,Urban,3,3928.5714285714284
7th Phase JP Nagar,2 BHK,1040.0,3952000,Urban,2,3800.0
Kadugodi,2 BHK,1198.0,5800000,Rural,2,4841.402337228715
Shirdi Sai Layout,4 Bedroom,1200.0,9500000,Urban,4,7916.666666666667
Sarjapur  Road,3 BHK,1691.0,11300000,Urban,3,6682.436428149024
Bisuvanahalli,3 BHK,1075.0,3600000,Urban,3,3348.8372093023254
1st Block Jayanagar,3 BHK,1630.0,19400000,Urban,3,11901.840490797545
8th Phase JP Nagar,3 BHK,1240.0,4350000,Urban,3,3508.064516129032
Bannerghatta Road,2 BHK,1122.5,5893500,Urban,2,5250.334075723831
Mallasandra,3 BHK,1665.0,8658000,Rural,3,5200.0
Marathahalli,3 BHK,2489.0,9400000,Urban,3,3776.6171153073524
Brookefield,2 BHK,1142.0,7000000,Rural,2,6129.5971978984235
Kodbisanhalli,3 BHK,1976.0,18400000,Urban,3,9311.74089068826
Sathya Sai Layout,4 Bedroom,5500.0,60000000,Urban,4,10909.09090909091
Kothannur,3 BHK,1853.0,8200000,Rural,3,4425.256341068538
Vijayanagar,8 Bedroom,600.0,7200000,Urban,8,12000.0
Kasturi Nagar,2 BHK,1567.0,9200000,Urban,2,5871.091257179323
Talaghattapura,2 BHK,1090.0,2724000,Urban,2,2499.0825688073396
Raja Rajeshwari Nagar,6 Bedroom,1200.0,12500000,Urban,6,10416.666666666666
Indiranagar HAL 2nd Stage,4 Bedroom,2400.0,64000000,Urban,4,26666.666666666668
Electronics City Phase 1,2 BHK,1175.0,5147000,Urban,2,4380.425531914893
Subramanyapura,2 BHK,1200.0,5200000,Urban,2,4333.333333333333
Kodichikkanahalli,2 BHK,995.0,4100000,Urban,2,4120.603015075377
Magadi Road,2 BHK,884.0,4110000,Urban,2,4649.321266968326
Vishwanatha Nagenahalli,5 Bedroom,900.0,8000000,Urban,5,8888.888888888889
Yeshwanthpur,2 BHK,1170.0,5700000,Rural,2,4871.794871794872
KR Puram,2 BHK,1225.0,4655000,Urban,2,3800.0
Electronic City,2 BHK,1342.0,7330000,Rural,2,5461.997019374068
Uttarahalli,2 BHK,1345.0,6700000,Urban,2,4981.412639405205
Kodigehaali,3 BHK,1320.0,6500000,Rural,3,4924.242424242424
Raja Rajeshwari Nagar,2 BHK,1140.0,4939000,Urban,2,4332.456140350877
Battarahalli,2 BHK,1300.0,5000000,Urban,2,3846.153846153846
Hosa Road,3 BHK,1652.0,8500000,Urban,3,5145.2784503631965
Thigalarapalya,3 BHK,2072.0,14200000,Rural,3,6853.281853281854
Arekere,3 BHK,1740.0,9500000,Rural,3,5459.770114942528
Electronic City,3 BHK,1360.0,7100000,Rural,3,5220.588235294118
Hosur Road,3 BHK,1145.0,6000000,Urban,3,5240.174672489083
Uttarahalli,3 BHK,1540.0,4000000,Urban,3,2597.4025974025976
Sarjapur  Road,2 BHK,1278.0,9500000,Urban,2,7433.489827856025
Electronic City Phase II,1 BHK,630.0,4000000,Urban,1,6349.206349206349
Kanakpura Road,3 BHK,1100.0,5800000,Urban,3,5272.727272727273
Bendiganahalli,3 Bedroom,1200.0,9500000,Urban,3,7916.666666666667
Hosakerehalli Layout,7 Bedroom,2500.0,11500000,Urban,7,4600.0
Chandapura,1 BHK,582.5,1513500,Urban,1,2598.283261802575
Chandapura,2 BHK,1015.0,2588000,Rural,2,2549.753694581281
Hosur Road,5 Bedroom,3300.0,24000000,Urban,5,7272.727272727273
Basaveshwara Nagar,5 Bedroom,4500.0,41500000,Urban,5,9222.222222222223
Gunjur,3 BHK,1356.0,6600000,Urban,3,4867.256637168141
Hennagara,2 BHK,823.0,2800000,Rural,2,3402.187120291616
TC Palaya,3 Bedroom,1200.0,6600000,Urban,3,5500.0
Ramamurthy Nagar,2 BHK,1050.0,3700000,Urban,2,3523.809523809524
Ferrar Nagar,2 BHK,1180.0,6900000,Urban,2,5847.457627118644
Whitefield,2 BHK,1116.0,5191000,Urban,2,4651.433691756272
7th Phase JP Nagar,2 BHK,1070.0,4279000,Urban,2,3999.0654205607475
Varthur,2 BHK,1385.0,8000000,Urban,2,5776.173285198556
Varthur,1 Bedroom,1000.0,7000000,Urban,1,7000.0
Whitefield,3 BHK,1897.0,13000000,Urban,3,6852.925672113864
Magadi Road,2 BHK,1005.0,5578000,Urban,2,5550.248756218905
Green Glen Layout,3 BHK,1575.0,12500000,Urban,3,7936.507936507936
Subramanyapura,2 BHK,975.0,6500000,Urban,2,6666.666666666667
Hennur Road,3 BHK,1904.0,12000000,Urban,3,6302.5210084033615
Kengeri Satellite Town,1 BHK,930.0,3000000,Urban,1,3225.8064516129034
Kanakpura Road,1 BHK,525.0,2600000,Urban,1,4952.380952380952
BAGUR,1 BHK,686.0,1700000,Rural,1,2478.134110787172
Electronic City Phase II,2 Bedroom,2400.0,15000000,Urban,2,6250.0
8th block Koramangala,2 Bedroom,1410.0,23300000,Urban,2,16524.822695035462
Sarjapur  Road,3 Bedroom,2238.0,14000000,Urban,3,6255.585344057194
Harlur,2 BHK,1174.0,6900000,Urban,2,5877.342419080068
Thubarahalli,4 Bedroom,3800.0,23900000,Urban,4,6289.473684210527
Whitefield,3 BHK,2225.0,12500000,Urban,3,5617.9775280898875
M.G Road,2 BHK,1250.0,20000000,Urban,2,16000.0
Jigani,2 BHK,918.0,5200000,Rural,2,5664.488017429194
Mahadevpura,2 BHK,1250.0,5200000,Urban,2,4160.0
Sarjapur  Road,3 BHK,1800.0,11000000,Urban,3,6111.111111111111
Marathahalli,2 BHK,1170.0,5300000,Urban,2,4529.91452991453
Byatarayanapura,1 BHK,1300.0,20000000,Urban,1,15384.615384615385
Bannerghatta Road,2 BHK,793.0,4500000,Urban,2,5674.653215636822
Jakkur,3 BHK,1710.0,10700000,Urban,3,6257.309941520468
Kambipura,3 BHK,1082.0,5750000,Rural,3,5314.232902033272
Naganathapura,2 BHK,1001.0,3303000,Urban,2,3299.7002997002996
Srinivasa Nagar,4 Bedroom,1500.0,18000000,Urban,4,12000.0
Yelahanka,3 BHK,1590.0,5400000,Urban,3,3396.2264150943397
Basavanagara,3 BHK,2400.0,8000000,Urban,3,3333.3333333333335
Horamavu Banaswadi,3 BHK,1554.0,5500000,Urban,3,3539.253539253539
Thanisandra,2 BHK,1142.5,4341500,Urban,2,3800.0
Bellandur,5 BHK,4239.0,42300000,Urban,5,9978.768577494691
Konanakunte,2 Bedroom,884.0,5800000,Urban,2,6561.085972850678
Hosa Road,2 BHK,1045.0,9889000,Urban,2,9463.157894736842
Marathahalli,2 BHK,1019.0,4986000,Urban,2,4893.032384690873
Ambedkar Nagar,3 BHK,1935.0,13000000,Urban,3,6718.3462532299745
Uttarahalli,3 BHK,1135.0,3973000,Urban,3,3500.4405286343613
Lakshminarayana Pura,3 BHK,1680.0,15000000,Urban,3,8928.57142857143
Hebbal,4 BHK,2470.0,24700000,Urban,4,10000.0
1st Phase JP Nagar,4 BHK,2825.0,25000000,Urban,4,8849.557522123894
Hosakerehalli,3 BHK,2480.0,33000000,Urban,3,13306.451612903225
5th Phase JP Nagar,9 Bedroom,1260.0,29000000,Urban,9,23015.873015873014
Ramamurthy Nagar,5 Bedroom,1800.0,18700000,Urban,5,10388.888888888889
Kasavanhalli,3 BHK,1799.0,9000000,Urban,3,5002.77932184547
Whitefield,4 Bedroom,4348.5,30400000,Urban,4,6990.916407956766
Attibele,1 BHK,400.0,1100000,Rural,1,2750.0
Kundalahalli,2 BHK,1047.0,8200000,Urban,2,7831.900668576886
Kaverappa Layout,2 BHK,1282.0,8700000,Urban,2,6786.271450858035
NGR Layout,2 BHK,1020.0,4590000,Urban,2,4500.0
Kammanahalli,4 Bedroom,1080.0,15500000,Urban,4,14351.851851851852
Whitefield,2 BHK,1495.0,7950000,Urban,2,5317.725752508361
Kasavanhalli,4 Bedroom,3260.0,24000000,Urban,4,7361.963190184049
Divya Unnathi Layout,3 BHK,1611.0,6444000,Urban,3,4000.0
Koramangala,4 BHK,3500.0,42500000,Urban,4,12142.857142857143
Vasantha Vallabha Nagar,3 Bedroom,1500.0,9500000,Urban,3,6333.333333333333
Sahakara Nagar,3 BHK,1500.0,9500000,Urban,3,6333.333333333333
Yelahanka,4 Bedroom,3206.0,27000000,Urban,4,8421.70929507174
Uttarahalli,3 BHK,1540.0,5000000,Urban,3,3246.753246753247
Hosa Road,3 BHK,1639.0,8000000,Urban,3,4881.0250152532035
Marathahalli,4 Bedroom,700.0,7200000,Urban,4,10285.714285714286
Raja Rajeshwari Nagar,2 BHK,1303.0,5579000,Urban,2,4281.657712970069
Koramangala,2 BHK,1005.0,11000000,Urban,2,10945.273631840795
Kammasandra,1 BHK,657.5,1841000,Rural,1,2800.0
Chandapura,3 BHK,1305.0,3328000,Rural,3,2550.191570881226
Kothannur,3 Bedroom,600.0,9500000,Urban,3,15833.333333333334
sapthagiri Layout,2 BHK,1300.0,11500000,Urban,2,8846.153846153846
Brookefield,3 BHK,1440.0,6800000,Urban,3,4722.222222222223
Seegehalli,2 BHK,901.0,3514000,Urban,2,3900.110987791343
Rajaji Nagar,3 BHK,1725.0,20000000,Urban,3,11594.202898550724
Sarjapur,3 BHK,900.0,4200000,Urban,3,4666.666666666667
BEML Layout,2 BHK,1060.0,5500000,Urban,2,5188.679245283019
NGR Layout,2 BHK,1020.0,4845000,Urban,2,4750.0
Varthur,3 BHK,1535.0,6599000,Urban,3,4299.022801302932
Alur,1 BHK,530.0,2000000,Rural,1,3773.5849056603774
Haralur Road,3 BHK,1464.0,5600000,Urban,3,3825.136612021858
Devarabisanahalli,2 BHK,1350.0,8000000,Urban,2,5925.925925925926
Sarjapur  Road,2 BHK,1115.0,5000000,Urban,2,4484.304932735426
Uttarahalli,2 BHK,1175.0,4700000,Urban,2,4000.0
Whitefield,2 BHK,1113.0,6200000,Urban,2,5570.530098831986
Uttarahalli,6 Bedroom,1200.0,22500000,Urban,6,18750.0
Ramamurthy Nagar,5 Bedroom,1640.0,24000000,Urban,5,14634.146341463415
Giri Nagar,2 BHK,650.0,4200000,Urban,2,6461.538461538462
Marathahalli,2 BHK,1325.0,7155000,Urban,2,5400.0
Electronics City Phase 1,2 BHK,950.0,3100000,Urban,2,3263.157894736842
Jakkur,3 BHK,1396.0,8651000,Urban,3,6196.991404011461
Rachenahalli,2 BHK,1050.0,5207000,Urban,2,4959.047619047619
Thanisandra,3 BHK,1825.0,10000000,Urban,3,5479.45205479452
7th Phase JP Nagar,2 BHK,1190.0,4998000,Urban,2,4200.0
Marathahalli,2 BHK,1220.0,5650000,Urban,2,4631.147540983607
NRI Layout,3 BHK,1565.0,7500000,Urban,3,4792.332268370607
Hennur Road,3 BHK,1891.0,10900000,Urban,3,5764.1459545214175
Sidedahalli,2 BHK,900.0,2700000,Urban,2,3000.0
Hosa Road,2 BHK,1161.0,5515000,Urban,2,4750.215331610681
Sarjapur,1 BHK,649.5,1753500,Urban,1,2699.7690531177827
Dwarka Nagar,8 Bedroom,2400.0,12500000,Urban,8,5208.333333333333
Rajaji Nagar,4 Bedroom,315.0,9000000,Urban,4,28571.428571428572
Yeshwanthpur,1 BHK,665.0,3685000,Urban,1,5541.353383458647
Mysore Road,2 BHK,1175.0,7350000,Urban,2,6255.31914893617
Hoodi,2 BHK,1425.0,8000000,Urban,2,5614.035087719299
Chikkabanavar,1 Bedroom,1200.0,2000000,Rural,1,1666.6666666666667
ITPL,3 Bedroom,1200.0,5612000,Urban,3,4676.666666666667
Somasundara Palya,2 BHK,1255.0,6700000,Urban,2,5338.645418326693
Hegde Nagar,3 BHK,2112.95,14500000,Urban,3,6862.443503159091
Raja Rajeshwari Nagar,1 BHK,600.0,2200000,Urban,1,3666.6666666666665
Haralur Road,3 BHK,1810.0,10000000,Urban,3,5524.861878453039
Indira Nagar,2 BHK,1200.0,9300000,Urban,2,7750.0
Harlur,2 BHK,1033.0,4900000,Rural,2,4743.465634075508
ITPL,3 BHK,1548.0,8950000,Urban,3,5781.6537467700255
Horamavu Banaswadi,3 BHK,1611.0,6600000,Urban,3,4096.83426443203
Electronic City Phase II,3 BHK,1400.0,4043000,Urban,3,2887.8571428571427
Vidyaranyapura,3 BHK,1485.0,6700000,Urban,3,4511.784511784512
Margondanahalli,2 Bedroom,2400.0,8200000,Urban,2,3416.6666666666665
Pattandur Agrahara,2 BHK,1025.0,4450000,Urban,2,4341.463414634146
Thurahalli,4 Bedroom,600.0,6500000,Urban,4,10833.333333333334
Hallehalli,2 BHK,1225.0,5300000,Urban,2,4326.530612244898
5th Phase JP Nagar,2 BHK,1256.0,6280000,Urban,2,5000.0
Whitefield,4 BHK,2268.0,16300000,Urban,4,7186.94885361552
Kanakpura Road,3 BHK,1100.0,5300000,Urban,3,4818.181818181818
Vadarpalya,2 BHK,1141.0,6200000,Urban,2,5433.829973707274
Attibele,1 BHK,400.0,1200000,Rural,1,3000.0
Chandapura,2 Bedroom,1400.0,6000000,Urban,2,4285.714285714285
Kattigenahalli,7 BHK,4100.0,14000000,Urban,7,3414.6341463414633
Weavers Colony,1 BHK,15.0,3000000,Urban,1,200000.0
Raghavendra Nagar,2 BHK,1175.0,4827000,Urban,2,4108.085106382979
Sahakara Nagar,2 BHK,1100.0,5600000,Urban,2,5090.909090909091
Kanakpura Road,3 BHK,1843.0,9584000,Urban,3,5200.217037438958
1st Phase JP Nagar,8 Bedroom,1200.0,24000000,Urban,8,20000.0
Horamavu Banaswadi,2 BHK,1460.0,8050000,Urban,2,5513.698630136986
Rachenahalli,3 BHK,1530.0,7450000,Urban,3,4869.281045751634
HSR Layout,2 BHK,1467.0,5500000,Urban,2,3749.147920927062
KR Layout,1 BHK,950.0,4000000,Urban,1,4210.526315789473
Vittasandra,2 BHK,1246.0,6450000,Rural,2,5176.565008025682
Kanakapura,1 BHK,711.0,3800000,Urban,1,5344.585091420535
Haralur Road,2 BHK,1194.0,4600000,Urban,2,3852.5963149078725
Babusapalaya,3 BHK,1358.0,4340000,Rural,3,3195.8762886597938
Nagasandra,6 Bedroom,1500.0,13000000,Rural,6,8666.666666666666
Hoodi,2 BHK,1420.0,7500000,Rural,2,5281.69014084507
Kathriguppe,3 BHK,1250.0,6875000,Rural,3,5500.0
Akshaya Nagar,2 BHK,1280.0,5800000,Urban,2,4531.25
Nagappa Reddy Layout,2 BHK,1209.0,5000000,Urban,2,4135.6492969396195
Kempapura,5 Bedroom,4200.0,22500000,Urban,5,5357.142857142857
BTM 1st Stage,4 Bedroom,1215.0,20500000,Rural,4,16872.427983539095
Panathur,3 BHK,1315.0,5480000,Rural,3,4167.300380228137
Kariyammana Agrahara,3 BHK,1800.0,9000000,Urban,3,5000.0
Hessarghatta,5 Bedroom,1600.0,12500000,Rural,5,7812.5
TC Palaya,3 BHK,1600.0,6500000,Rural,3,4062.5
Binnamangala,6 Bedroom,3968.0,90000000,Rural,6,22681.451612903227
Suraksha Nagar,3 BHK,1563.0,5200000,Urban,3,3326.935380678183
Whitefield,3 BHK,1560.0,7200000,Urban,3,4615.384615384615
Brookefield,3 BHK,2169.0,11500000,Rural,3,5301.982480405717
Lakshmi Layout,9 Bedroom,900.0,17000000,Urban,9,18888.88888888889
Rachenahalli,2 BHK,1050.0,5550000,Urban,2,5285.714285714285
Iblur Village,3 BHK,3235.0,23500000,Rural,3,7264.296754250387
TC Palaya,3 Bedroom,1200.0,6600000,Rural,3,5500.0
HSR Layout,2 BHK,1140.0,4600000,Urban,2,4035.0877192982457
7th Phase JP Nagar,3 Bedroom,1500.0,17000000,Urban,3,11333.333333333334
Horamavu Agara,3 BHK,1560.0,7500000,Urban,3,4807.692307692308
JP Nagar,2 BHK,1100.0,7000000,Urban,2,6363.636363636364
Kasavanhalli,3 BHK,1260.0,4032000,Urban,3,3200.0
Hebbal,2 BHK,1036.0,5000000,Urban,2,4826.254826254826
Akshaya Nagar,3 BHK,1662.0,8510000,Urban,3,5120.336943441636
Yelachenahalli,3 BHK,1464.0,10500000,Urban,3,7172.131147540984
Yelahanka,2 BHK,1234.0,8000000,Urban,2,6482.982171799027
Sarjapur  Road,3 BHK,1403.0,5500000,Urban,3,3920.1710620099784
Kadugondanahalli,4 Bedroom,915.0,5490000,Urban,4,6000.0
2nd Stage Nagarbhavi,6 Bedroom,3000.0,45100000,Urban,6,15033.333333333334
Seegehalli,3 BHK,1150.0,4290000,Urban,3,3730.4347826086955
Hebbal,4 BHK,3900.0,41000000,Urban,4,10512.820512820514
Yeshwanthpur,5 Bedroom,850.0,9000000,Rural,5,10588.235294117647
Kanakapura,2 BHK,929.0,4600000,Urban,2,4951.560818083961
2nd Stage Nagarbhavi,6 Bedroom,2400.0,45000000,Urban,6,18750.0
TC Palaya,3 Bedroom,1350.0,7500000,Rural,3,5555.555555555556
Vasanthapura,2 BHK,1135.0,3973000,Urban,2,3500.4405286343613
Basava Nagar,2 BHK,1405.0,7000000,Urban,2,4982.20640569395
Whitefield,2 Bedroom,1200.0,4584000,Urban,2,3820.0
Haralur Road,4 BHK,2805.0,15400000,Urban,4,5490.196078431372
Yeshwanthpur,2 BHK,1161.0,6408000,Rural,2,5519.37984496124
Kanakpura Road,2 BHK,1290.0,7400000,Urban,2,5736.434108527132
Yeshwanthpur,3 BHK,2557.0,14100000,Rural,3,5514.274540477121
2nd Block Hrbr Layout,3 BHK,1480.0,9000000,Urban,3,6081.081081081081
BTM 1st Stage,9 Bedroom,3300.0,50000000,Rural,9,15151.515151515152
Old Madras Road,3 BHK,1350.0,5454000,Urban,3,4040.0
Kadugodi,3 BHK,1580.0,6500000,Rural,3,4113.9240506329115
Banashankari,3 BHK,1470.0,8864000,Urban,3,6029.931972789115
Ananth Nagar,1 BHK,500.0,1400000,Urban,1,2800.0
Sarjapur  Road,2 BHK,1346.0,6192000,Urban,2,4600.297176820208
Canara Bank Layout,3 BHK,1600.0,9000000,Urban,3,5625.0
Naganathapura,2 BHK,720.0,12000000,Urban,2,16666.666666666668
Manjunath Nagar,4 Bedroom,1200.0,13500000,Urban,4,11250.0
Basapura,2 BHK,1200.0,3500000,Urban,2,2916.6666666666665
Channasandra,3 BHK,1340.0,4833000,Rural,3,3606.716417910448
Devanahalli,4 Bedroom,6136.0,56000000,Urban,4,9126.466753585397
Jigani,2 BHK,918.0,4800000,Rural,2,5228.75816993464
Singena Agrahara,3 Bedroom,1500.0,11500000,Urban,3,7666.666666666667
Yelahanka,2 BHK,1315.0,8500000,Urban,2,6463.878326996198
Sector 1 HSR Layout,4 Bedroom,2400.0,77500000,Urban,4,32291.666666666668
Uttarahalli,3 BHK,1390.0,6255000,Urban,3,4500.0
Uttarahalli,3 BHK,1330.0,5600000,Urban,3,4210.526315789473
Jalahalli,5 BHK,3100.0,26500000,Urban,5,8548.387096774193
Mango Garden Layout,3 BHK,1824.0,12500000,Urban,3,6853.070175438596
7th Phase JP Nagar,3 BHK,1420.0,9600000,Urban,3,6760.56338028169
Kacharakanahalli,1 Bedroom,750.0,5625000,Urban,1,7500.0
Jalahalli East,3 BHK,1260.0,6000000,Urban,3,4761.9047619047615
Hennur Road,3 BHK,1561.0,9500000,Urban,3,6085.842408712364
5th Phase JP Nagar,9 Bedroom,812.0,16500000,Urban,9,20320.197044334975
"Bidere Agarahara, Behind Safal market",2 BHK,1060.0,4200000,Urban,2,3962.264150943396
Hoodi,8 Bedroom,1120.0,14500000,Rural,8,12946.42857142857
Haralur Road,2 BHK,1225.0,6738000,Urban,2,5500.408163265306
Thanisandra,3 BHK,2144.0,13500000,Rural,3,6296.641791044776
Kengeri,7 Bedroom,1200.0,14000000,Rural,7,11666.666666666666
Electronic City,2 BHK,880.0,2900000,Urban,2,3295.4545454545455
Hoodi,3 BHK,1639.0,11000000,Rural,3,6711.4093959731545
Thanisandra,3 BHK,1240.0,6200000,Rural,3,5000.0
Kanakpura Road,2 BHK,1500.0,6900000,Urban,2,4600.0
Haralur Road,2 BHK,1243.0,4600000,Urban,2,3700.7240547063557
Marathahalli,3 BHK,1575.0,7800000,Urban,3,4952.380952380952
Haralur Road,2 BHK,1027.0,4400000,Urban,2,4284.323271665044
Kambipura,3 BHK,1082.0,5600000,Urban,3,5175.6007393715345
Konanakunte,3 BHK,1637.0,7300000,Rural,3,4459.376908979842
Kanakpura Road,3 BHK,1665.0,8658000,Urban,3,5200.0
Electronic City,2 BHK,1265.0,5693000,Urban,2,4500.395256916996
Electronic City,3 BHK,1691.0,10200000,Urban,3,6031.933767001774
Thanisandra,2 BHK,1100.0,3800000,Rural,2,3454.5454545454545
Grihalakshmi Layout,5 Bedroom,24.0,15000000,Urban,5,625000.0
Gopalkrishna Nagar,3 Bedroom,1500.0,6200000,Urban,3,4133.333333333333
Hosakerehalli,4 BHK,3205.0,38000000,Urban,4,11856.474258970358
Kammanahalli,5 Bedroom,1666.0,15000000,Urban,5,9003.60144057623
Choodasandra,2 BHK,1115.0,5000000,Rural,2,4484.304932735426
Mysore Road,2 BHK,1070.0,4500000,Urban,2,4205.607476635514
Indira Nagar,2 BHK,1128.0,10500000,Urban,2,9308.510638297872
Budigere,2 BHK,1162.0,5700000,Rural,2,4905.335628227194
